,Unnamed: 0,f__bootstrap,f__class_weight,f__criterion,f__max_depth,f__max_features,f__min_samples_leaf,f__min_samples_split,f__n_estimators,prec,f1,recall
0,0,True,balanced,entropy,,sqrt,4,2,100,0.8834967320261438,0.2533654453509209,0.1491089108910891
1,1,True,,gini,10.0,sqrt,4,10,100,0.9496031746031748,0.2551728419417362,0.1491089108910891
2,2,True,balanced,gini,10.0,sqrt,1,10,100,0.6202201038518174,0.24221588460355234,0.1511089108910891
3,3,True,balanced_subsample,entropy,10.0,sqrt,1,2,200,0.6425272025272025,0.24822923417769074,0.15506930693069307
4,4,False,balanced,gini,50.0,sqrt,4,10,200,0.5218581663434605,0.23698646978148544,0.1550891089108911
5,5,True,,entropy,10.0,auto,1,2,10,0.9465240641711229,0.2592453028874982,0.1511089108910891
6,6,False,,gini,,sqrt,2,2,50,0.921818181818182,0.25804872169091697,0.1511089108910891
7,7,False,balanced,entropy,50.0,sqrt,2,10,10,0.37899865047233466,0.22917281993878966,0.16504950495049506
8,8,False,balanced,gini,10.0,auto,1,2,200,0.1493475525621764,0.16819022001261744,0.1989306930693069
9,9,True,,gini,,auto,4,10,50,0.9372222222222224,0.2547761981583647,0.1491089108910891
10,10,True,balanced,entropy,,auto,1,10,10,0.6193289002075079,0.2431771496477379,0.1530891089108911
11,11,True,,entropy,10.0,sqrt,2,10,10,0.9483333333333336,0.25526873763395497,0.1491089108910891
12,12,True,,entropy,50.0,auto,2,2,50,0.9655122655122657,0.2562655248685654,0.1491089108910891
13,13,True,balanced_subsample,entropy,,sqrt,1,10,100,0.9271794871794872,0.2559728799125581,0.1491089108910891
14,14,True,balanced,gini,10.0,sqrt,2,2,50,0.5565643382898914,0.2395583996482884,0.15506930693069307
15,15,True,balanced,gini,10.0,sqrt,1,2,50,0.5650837650837651,0.24031313615163466,0.1530891089108911
16,16,True,,entropy,10.0,auto,2,2,50,0.97979797979798,0.25666918889589035,0.1491089108910891
17,17,True,balanced_subsample,gini,10.0,auto,4,2,100,0.6156217948717948,0.24699834417174585,0.1550891089108911
18,18,True,balanced_subsample,gini,50.0,sqrt,4,10,50,0.8157777777777777,0.2505795407381055,0.1491089108910891
19,19,False,balanced,entropy,,auto,1,2,200,0.8720359465096308,0.2536038985355277,0.1491089108910891
20,20,True,balanced_subsample,entropy,,auto,1,2,10,0.9551515151515152,0.25659944632859816,0.1491089108910891
21,21,True,,entropy,,auto,4,10,200,0.9638888888888888,0.2555765059690612,0.1491089108910891
22,22,False,balanced_subsample,entropy,50.0,sqrt,4,2,100,0.5073013493253373,0.2359519523276639,0.15506930693069307
23,23,True,balanced_subsample,entropy,50.0,auto,4,10,10,0.496951566951567,0.2351337255893629,0.1551089108910891
24,24,True,,gini,50.0,auto,1,2,50,0.9818181818181818,0.2573997541392946,0.1491089108910891
25,25,False,balanced_subsample,entropy,,auto,2,2,50,0.6939068825910931,0.2490541971210631,0.1531089108910891
26,26,True,,entropy,50.0,auto,1,10,200,1.0,0.2577215044610449,0.1491089108910891
27,27,False,balanced,entropy,10.0,auto,1,2,50,0.11696987107260763,0.15071662209284284,0.22081188118811884
28,28,True,balanced,gini,10.0,auto,4,2,200,0.6635360195360195,0.24790469943232055,0.1530891089108911
29,29,True,,gini,50.0,sqrt,2,2,50,0.9572118702553484,0.2557147774256071,0.1491089108910891
30,30,True,balanced,gini,50.0,sqrt,4,2,50,0.8279156223893066,0.2514691245176444,0.1491089108910891
31,31,False,balanced_subsample,entropy,10.0,auto,2,10,10,0.09369886081170564,0.13546992186718404,0.2525940594059406
32,32,True,,gini,50.0,sqrt,1,10,200,1.0,0.2577215044610449,0.1491089108910891
33,33,True,balanced_subsample,gini,,auto,1,2,50,0.9818181818181818,0.2573997541392946,0.1491089108910891
34,34,False,balanced_subsample,entropy,,auto,2,2,200,0.7458521870286576,0.2470705477120067,0.1491089108910891
35,35,False,balanced_subsample,entropy,50.0,sqrt,2,2,50,0.6939068825910931,0.2490541971210631,0.1531089108910891
36,36,True,balanced_subsample,entropy,10.0,auto,4,2,10,0.18851086970504272,0.1872448339723798,0.1929108910891089
37,37,True,balanced,entropy,10.0,auto,2,2,200,0.6133626639061422,0.2432810243063259,0.1530891089108911
38,38,True,,gini,50.0,sqrt,1,10,10,0.9362573099415205,0.2582700893998221,0.1511089108910891
39,39,True,,gini,50.0,sqrt,2,2,100,0.97979797979798,0.25666918889589035,0.1491089108910891
40,40,False,balanced,entropy,50.0,auto,2,10,50,0.5191828191828192,0.23765765179951226,0.1550891089108911
41,41,True,,gini,,auto,4,10,10,0.9164473684210528,0.2539021315597028,0.1491089108910891
42,42,True,balanced,entropy,10.0,sqrt,1,2,200,0.6185391908151496,0.24723966699822697,0.1550891089108911
43,43,True,balanced_subsample,entropy,,auto,2,2,10,0.7783333333333333,0.24947604542693766,0.1491089108910891
44,44,True,balanced_subsample,entropy,,sqrt,2,2,200,0.9888888888888888,0.25722896498545456,0.1491089108910891
45,45,True,balanced,entropy,,auto,2,2,100,0.9746031746031748,0.2568253009581296,0.1491089108910891
46,46,True,,entropy,10.0,auto,1,2,100,1.0,0.2577215044610449,0.1491089108910891
47,47,True,balanced_subsample,gini,,sqrt,2,2,100,0.932178932178932,0.25562771892102504,0.1491089108910891
48,48,True,balanced,entropy,,auto,4,10,200,0.8735552115583076,0.25288118384971026,0.1491089108910891
49,49,True,balanced_subsample,entropy,,auto,1,2,50,0.9666666666666668,0.25708369851350443,0.1491089108910891
50,50,True,balanced,entropy,,auto,4,10,200,0.8735552115583076,0.25288118384971026,0.1491089108910891
51,51,True,balanced_subsample,entropy,10.0,sqrt,1,10,10,0.19339653070792312,0.19260076551033828,0.1948910891089109
52,52,True,balanced_subsample,gini,10.0,sqrt,4,10,100,0.6117139208173691,0.2442970274714548,0.1530891089108911
53,53,True,,gini,50.0,auto,4,10,50,0.9372222222222224,0.2547761981583647,0.1491089108910891
54,54,True,balanced_subsample,entropy,10.0,auto,2,2,50,0.4868500608091584,0.2310937982646012,0.1530891089108911
55,55,True,balanced_subsample,entropy,10.0,auto,1,10,50,0.4540377474739176,0.22445938658326314,0.1511089108910891
56,56,True,balanced_subsample,entropy,10.0,auto,2,10,200,0.5794896716187039,0.2437345671047693,0.15506930693069307
57,57,True,balanced,gini,,sqrt,1,10,10,0.6183583959899749,0.2394117356183308,0.1491089108910891
58,58,True,balanced,entropy,,auto,4,2,10,0.5009989177489177,0.2288953213729333,0.1491089108910891
59,59,False,,entropy,,sqrt,2,2,50,0.9551515151515152,0.25659944632859816,0.1491089108910891
60,60,True,,gini,10.0,auto,1,2,100,1.0,0.2577215044610449,0.1491089108910891
61,61,True,,gini,10.0,sqrt,4,10,100,0.9496031746031748,0.2551728419417362,0.1491089108910891
62,62,True,balanced,gini,50.0,auto,2,10,100,0.9241161616161616,0.2551573256659924,0.1491089108910891
63,63,False,balanced_subsample,gini,,auto,4,10,100,0.4917574472187409,0.23162710958283145,0.1530891089108911
64,64,True,balanced_subsample,entropy,,sqrt,4,10,100,0.8317251461988304,0.25158906454762936,0.1491089108910891
65,65,True,,gini,10.0,sqrt,4,10,10,0.8735552115583076,0.25288118384971026,0.1491089108910891
66,66,True,balanced,gini,,sqrt,4,2,50,0.8279156223893066,0.2514691245176444,0.1491089108910891
67,67,False,balanced,entropy,,auto,4,10,200,0.4857795233657303,0.22965085337367944,0.1511089108910891
68,68,False,,gini,50.0,auto,2,10,200,1.0,0.2577215044610449,0.1491089108910891
69,69,False,,entropy,10.0,auto,4,2,200,1.0,0.2577215044610449,0.1491089108910891
70,70,False,balanced,entropy,50.0,auto,2,10,100,0.5376382063882064,0.2366574420028709,0.1530891089108911
71,71,True,balanced_subsample,gini,50.0,auto,1,2,10,0.9443181818181818,0.2562096412311469,0.1491089108910891
72,72,False,balanced_subsample,gini,10.0,sqrt,2,10,10,0.11634330023218516,0.1540154856125842,0.2307326732673267
73,73,True,,entropy,50.0,sqrt,2,2,50,0.9655122655122657,0.2562655248685654,0.1491089108910891
74,74,False,,gini,10.0,sqrt,2,10,50,1.0,0.2577215044610449,0.1491089108910891
75,75,True,,gini,10.0,sqrt,1,2,200,1.0,0.2577215044610449,0.1491089108910891
76,76,True,,gini,,sqrt,4,2,100,0.9496031746031748,0.2551728419417362,0.1491089108910891
77,77,True,balanced,gini,10.0,sqrt,2,2,10,0.2186682627601169,0.19826645903726195,0.18685148514851485
78,78,False,balanced,gini,,sqrt,1,2,10,0.7888846153846154,0.24832028565185466,0.1491089108910891
79,79,True,balanced,gini,,auto,2,10,200,0.9448309178743962,0.2553181336422357,0.1491089108910891
80,80,False,balanced,gini,50.0,auto,2,2,50,0.6693657219973009,0.2428960232560191,0.1491089108910891
81,81,True,balanced,gini,,auto,4,10,10,0.4574314574314574,0.2293114627364431,0.1531089108910891
82,82,True,,entropy,10.0,sqrt,4,10,100,0.9496031746031748,0.2551728419417362,0.1491089108910891
83,83,True,balanced_subsample,gini,50.0,sqrt,4,10,100,0.8596872082166199,0.2527498239580775,0.1491089108910891
84,84,True,balanced,gini,,auto,4,2,50,0.8279156223893066,0.2514691245176444,0.1491089108910891
85,85,True,balanced_subsample,gini,10.0,sqrt,1,2,200,0.6907077179113792,0.24492921817009214,0.1491089108910891
86,86,False,balanced,entropy,,sqrt,4,10,200,0.4857795233657303,0.22965085337367944,0.1511089108910891
87,87,False,,entropy,10.0,sqrt,1,10,200,1.0,0.2577215044610449,0.1491089108910891
88,88,False,,gini,10.0,sqrt,1,2,100,1.0,0.26082661236354443,0.1511089108910891
89,89,False,balanced,gini,10.0,auto,1,2,100,0.14883414387901758,0.1678695894069211,0.1968910891089109
90,90,True,balanced_subsample,entropy,50.0,auto,4,2,50,0.8279156223893066,0.2514691245176444,0.1491089108910891
91,91,True,balanced,gini,,auto,1,2,50,0.9818181818181818,0.2573997541392946,0.1491089108910891
92,92,False,balanced,entropy,10.0,sqrt,4,10,200,0.12129415238109265,0.15427933147295506,0.2247722772277228
93,93,True,,gini,10.0,sqrt,1,2,10,0.94,0.26126776304555155,0.1531089108910891
94,94,True,,gini,50.0,auto,2,2,200,0.9888888888888888,0.25722896498545456,0.1491089108910891
95,95,False,balanced_subsample,gini,10.0,auto,1,2,10,0.10962438209734612,0.1462855143295533,0.22469306930693075
96,96,True,balanced_subsample,gini,10.0,auto,4,2,100,0.6156217948717948,0.24699834417174585,0.1550891089108911
97,97,True,balanced_subsample,entropy,50.0,auto,1,2,100,1.0,0.2577215044610449,0.1491089108910891
98,98,True,balanced,gini,50.0,sqrt,4,2,10,0.5563392841830873,0.2370597509351473,0.1531089108910891
99,99,False,,gini,,auto,2,10,10,0.9857142857142858,0.2573178404337199,0.1491089108910891
