,f__activation,f__alpha,f__hidden_layer_sizes,f__learning_rate,f__max_iter,f__solver,prec,f1,recall
0,relu,0.01,"(100,)",constant,400,adam,0.0,0.0,0.0
1,logistic,0.01,"(50, 50, 50)",constant,200,lbfgs,0.0,0.0,0.0
2,logistic,0.001,"(50, 50, 50)",adaptive,400,adam,0.0,0.0,0.0
3,logistic,0.001,"(50, 100, 50)",constant,400,sgd,0.0,0.0,0.0
4,relu,0.001,"(50, 5)",constant,400,lbfgs,0.12378618113912232,0.1270238095238095,0.1361904761904762
5,logistic,0.0001,"(50, 100, 50)",adaptive,200,adam,0.0,0.0,0.0
6,logistic,0.05,"(50, 5)",constant,400,lbfgs,0.0,0.0,0.0
7,relu,0.001,"(50, 50, 50)",adaptive,400,lbfgs,0.19083333333333333,0.16906832298136648,0.1638095238095238
8,relu,0.05,"(50, 50, 50)",constant,200,sgd,0.0,0.0,0.0
9,tanh,0.001,"(50, 50, 50)",adaptive,200,lbfgs,0.16612745098039217,0.1639957264957265,0.1638095238095238
10,tanh,0.001,"(20, 40, 10)",adaptive,400,sgd,0.0,0.0,0.0
11,relu,0.0001,"(50, 50, 50)",constant,200,lbfgs,0.20791208791208787,0.19156896071596616,0.1895238095238095
12,tanh,0.05,"(20, 40, 10)",constant,400,sgd,0.0,0.0,0.0
13,logistic,0.0001,"(50, 5)",constant,400,lbfgs,0.0,0.0,0.0
14,logistic,0.0001,"(50, 5)",constant,200,lbfgs,0.0,0.0,0.0
15,relu,0.05,"(50, 5)",adaptive,400,adam,0.0,0.0,0.0
16,tanh,0.05,"(50, 5)",adaptive,200,adam,0.0,0.0,0.0
17,logistic,0.01,"(50, 100, 50)",adaptive,200,lbfgs,0.0,0.0,0.0
18,relu,0.05,"(50, 100, 50)",adaptive,200,adam,0.4038095238095238,0.16866497795290364,0.10952380952380951
19,relu,0.0001,"(50, 50, 50)",constant,200,adam,0.575,0.1880511060259344,0.12190476190476189
20,logistic,0.0001,"(50, 50, 50)",constant,400,lbfgs,0.0,0.0,0.0
21,relu,0.05,"(100,)",constant,200,sgd,0.0,0.0,0.0
22,tanh,0.05,"(100,)",constant,400,adam,0.0,0.0,0.0
23,logistic,0.05,"(50, 100, 50)",adaptive,400,lbfgs,0.0,0.0,0.0
24,relu,0.05,"(50, 5)",constant,400,lbfgs,0.14683257918552037,0.1526078551078551,0.16285714285714287
25,tanh,0.05,"(50, 100, 50)",adaptive,400,lbfgs,0.19291316526610644,0.19081564986737395,0.1895238095238095
26,logistic,0.05,"(50, 100, 50)",adaptive,200,adam,0.0,0.0,0.0
27,relu,0.01,"(20, 40, 10)",adaptive,200,lbfgs,0.18762541806020067,0.18701765442003132,0.19047619047619047
28,relu,0.001,"(100,)",adaptive,200,sgd,0.0,0.0,0.0
29,tanh,0.01,"(50, 5)",constant,200,sgd,0.0,0.0,0.0
30,relu,0.001,"(20, 40, 10)",adaptive,200,sgd,0.0,0.0,0.0
31,tanh,0.05,"(50, 50, 50)",constant,400,adam,0.0,0.0,0.0
32,tanh,0.001,"(50, 100, 50)",adaptive,400,sgd,0.0,0.0,0.0
33,relu,0.001,"(20, 40, 10)",adaptive,400,lbfgs,0.16227272727272726,0.15950528865422484,0.17619047619047618
34,tanh,0.001,"(50, 100, 50)",constant,400,lbfgs,0.13069947596263387,0.13881747293511998,0.15047619047619049
35,relu,0.01,"(50, 5)",adaptive,200,lbfgs,0.13115067079463366,0.13300831995329152,0.1361904761904762
36,logistic,0.01,"(20, 40, 10)",adaptive,200,adam,0.0,0.0,0.0
37,relu,0.001,"(50, 5)",adaptive,400,adam,0.2761904761904762,0.13535353535353534,0.09333333333333334
38,logistic,0.0001,"(50, 100, 50)",constant,200,adam,0.0,0.0,0.0
39,tanh,0.001,"(50, 5)",adaptive,400,adam,0.1919191919191919,0.13565138565138565,0.10952380952380951
40,logistic,0.01,"(50, 50, 50)",constant,200,adam,0.0,0.0,0.0
41,logistic,0.0001,"(50, 5)",constant,400,sgd,0.0,0.0,0.0
42,tanh,0.001,"(50, 5)",adaptive,200,sgd,0.0,0.0,0.0
43,tanh,0.05,"(20, 40, 10)",adaptive,200,lbfgs,0.19411764705882356,0.1957304147465438,0.20476190476190476
44,tanh,0.01,"(50, 5)",adaptive,200,sgd,0.0,0.0,0.0
45,tanh,0.05,"(50, 100, 50)",constant,400,lbfgs,0.18151515151515155,0.18409641970932294,0.1895238095238095
46,logistic,0.01,"(100,)",adaptive,200,lbfgs,0.0,0.0,0.0
47,relu,0.05,"(50, 5)",constant,200,adam,0.0,0.0,0.0
48,tanh,0.0001,"(50, 100, 50)",adaptive,400,lbfgs,0.12664742664742665,0.13902467833502316,0.16285714285714287
49,tanh,0.05,"(50, 5)",adaptive,400,lbfgs,0.15967723796671165,0.1671652095181507,0.17714285714285713
50,relu,0.01,"(50, 100, 50)",constant,200,sgd,0.0,0.0,0.0
51,relu,0.01,"(100,)",constant,200,sgd,0.0,0.0,0.0
52,relu,0.05,"(50, 100, 50)",constant,400,sgd,0.0,0.0,0.0
53,relu,0.05,"(50, 5)",adaptive,200,lbfgs,0.19042735042735043,0.1387182459190573,0.12380952380952379
54,relu,0.0001,"(50, 50, 50)",adaptive,400,sgd,0.0,0.0,0.0
55,logistic,0.05,"(20, 40, 10)",constant,400,sgd,0.0,0.0,0.0
56,logistic,0.05,"(50, 50, 50)",adaptive,200,adam,0.0,0.0,0.0
57,relu,0.001,"(20, 40, 10)",constant,400,adam,0.42738095238095236,0.21562889631270304,0.14857142857142858
58,relu,0.01,"(50, 5)",adaptive,200,adam,0.0,0.0,0.0
59,tanh,0.0001,"(50, 50, 50)",constant,400,adam,0.146007326007326,0.0868994708994709,0.06952380952380952
60,tanh,0.0001,"(50, 5)",constant,400,sgd,0.0,0.0,0.0
61,logistic,0.0001,"(20, 40, 10)",adaptive,200,adam,0.0,0.0,0.0
62,tanh,0.0001,"(50, 50, 50)",adaptive,200,adam,0.14380952380952378,0.08584126984126984,0.06952380952380952
63,logistic,0.01,"(50, 5)",adaptive,400,sgd,0.0,0.0,0.0
64,logistic,0.001,"(20, 40, 10)",adaptive,400,sgd,0.0,0.0,0.0
65,relu,0.01,"(50, 50, 50)",adaptive,400,lbfgs,0.2056916996047431,0.2078195488721805,0.21809523809523806
66,logistic,0.01,"(100,)",constant,400,sgd,0.0,0.0,0.0
67,tanh,0.05,"(50, 50, 50)",adaptive,200,sgd,0.0,0.0,0.0
68,tanh,0.001,"(100,)",adaptive,200,adam,0.0,0.0,0.0
69,relu,0.0001,"(100,)",adaptive,200,sgd,0.0,0.0,0.0
70,relu,0.05,"(50, 50, 50)",adaptive,200,sgd,0.0,0.0,0.0
71,relu,0.001,"(100,)",adaptive,400,sgd,0.0,0.0,0.0
72,relu,0.001,"(50, 5)",constant,400,adam,0.2761904761904762,0.13535353535353534,0.09333333333333334
73,logistic,0.01,"(50, 5)",constant,200,adam,0.0,0.0,0.0
74,logistic,0.01,"(50, 5)",constant,200,lbfgs,0.0,0.0,0.0
75,tanh,0.01,"(50, 50, 50)",adaptive,200,adam,0.19523809523809524,0.06671122994652406,0.0419047619047619
76,logistic,0.0001,"(20, 40, 10)",adaptive,400,lbfgs,0.0,0.0,0.0
77,relu,0.001,"(100,)",constant,400,lbfgs,0.17319347319347317,0.15830095830095828,0.14857142857142858
78,logistic,0.001,"(50, 50, 50)",constant,400,sgd,0.0,0.0,0.0
79,relu,0.01,"(20, 40, 10)",constant,400,lbfgs,0.11857142857142858,0.12351073762838469,0.14857142857142855
80,relu,0.001,"(50, 100, 50)",adaptive,200,sgd,0.0,0.0,0.0
81,logistic,0.0001,"(50, 50, 50)",adaptive,400,lbfgs,0.0,0.0,0.0
82,relu,0.0001,"(50, 5)",adaptive,400,adam,0.39761904761904765,0.18149920255183413,0.12095238095238095
83,relu,0.001,"(50, 5)",constant,200,lbfgs,0.14989684228814665,0.15747937345033533,0.17619047619047618
84,tanh,0.05,"(50, 100, 50)",constant,400,sgd,0.0,0.0,0.0
85,relu,0.0001,"(50, 50, 50)",adaptive,200,adam,0.5416666666666667,0.16800466639745143,0.10857142857142857
86,relu,0.0001,"(20, 40, 10)",adaptive,200,adam,0.3396031746031746,0.21666088805676909,0.1619047619047619
87,tanh,0.0001,"(20, 40, 10)",adaptive,200,adam,0.09707070707070707,0.08762703962703962,0.0819047619047619
88,tanh,0.01,"(20, 40, 10)",adaptive,200,sgd,0.0,0.0,0.0
89,tanh,0.01,"(50, 100, 50)",constant,400,adam,0.09,0.04327485380116959,0.02857142857142857
90,relu,0.0001,"(50, 5)",constant,200,lbfgs,0.1461244019138756,0.14929411764705883,0.16285714285714287
91,relu,0.001,"(50, 5)",constant,200,sgd,0.0,0.0,0.0
92,relu,0.01,"(100,)",constant,200,adam,0.0,0.0,0.0
93,relu,0.05,"(50, 50, 50)",adaptive,400,lbfgs,0.18961548255665903,0.18802576733611215,0.1895238095238095
94,logistic,0.001,"(50, 100, 50)",adaptive,400,adam,0.0,0.0,0.0
95,tanh,0.05,"(50, 50, 50)",adaptive,200,lbfgs,0.186510989010989,0.19355425124317277,0.21714285714285717
96,relu,0.01,"(50, 100, 50)",adaptive,200,sgd,0.0,0.0,0.0
97,logistic,0.01,"(100,)",constant,400,lbfgs,0.0,0.0,0.0
98,logistic,0.01,"(50, 100, 50)",constant,400,sgd,0.0,0.0,0.0
99,relu,0.001,"(50, 100, 50)",constant,400,sgd,0.0,0.0,0.0
